CUI,ICD10_ids,SNOMEDCT_US_ids,ICD10_names,SNOMEDCT_US_names,se_codes,se_names,AI_code,AI_name
C0001079,['Q77.0'],"['205467007', '2391001', '2391001', '2391001']",['Achondrogenesis'],"['Achondrogenesis', 'Achondrogenesis', 'Achondrogenesis, NOS', 'Achondrogenesis (disorder)']","[2391001, 205467007, 2391001, 2391001, 268273004]","['Achondrogenesis', 'Achondrogenesis', 'Achondrogenesis, NOS', 'Achondrogenesis (disorder)', 'Achondroplasia']",231001,
C0001080,['Q77.4'],"['268273004', '205467007', '268350005', '86268005', '86268005', '86268005', '268273004', '86268005', '205467007', '268273004', '86268005', '190584003', '248299001', '190584003', '86268005', '86268005', '268273004', '86268005', '248299001']",['Achondroplasia'],"['Achondroplasia', 'Achondroplasia', 'Achondroplasia', 'Achondroplasia', 'Chondrodystrophia fetalis', 'Congenital osteosclerosis', 'Achondroplastic dwarfism', 'Achondroplastic dwarfism', 'Achondroplastic dwarf', 'Achondroplastic dwarf', 'Achondroplastic dwarf', 'Physiologic dwarfism', 'Achondroplastic physique', 'Achondroplastic physique', 'Chondrodystrophia foetalis', 'Osteosclerosis congenita', 'Achondroplasia (disorder)', 'Achondroplasia (disorder)', 'Achondroplastic physique (finding)']","[268273004, 86268005, 268350005, 205467007, 268273004]","['Achondroplasia', 'Achondroplasia', 'Achondroplasia', 'Achondroplasia', 'Achondroplasia']",26827304,
C0001122,['E87.2'],"['154757004', '51387008', '51387008', '190887001', '154757004', '51387008', '190887001']",['Acidosis'],"['Acidosis', 'Acidosis', 'Acidosis, NOS', 'Acidosis NOS', 'Acidosis (disorder)', 'Acidosis (disorder)', 'Acidosis NOS (disorder)']","[154757004, 51387008, 154757004, 190887001, 154757004]","['Acidosis', 'Acidosis', 'Acidosis', 'Acidosis NOS', 'Acidosis (disorder)']",,
C0001144,['L70.0'],"['156419001', '201214004', '267867008', '88616000', '156419001', '267867008', '88616000', '88616000']",['Acne vulgaris'],"['Acne vulgaris', 'Acne vulgaris', 'Acne vulgaris', 'Acne vulgaris', 'Vulgaris - acne', 'Vulgaris - acne', 'Common acne', 'Acne vulgaris (disorder)']","[11381005, 88616000, 267867008, 201214004, 156419001]","['Acne vulgaris', 'Acne vulgaris', 'Acne vulgaris', 'Acne vulgaris', 'Acne vulgaris']",138105,
C0001145,['L73.0'],"['201206005', '201227000', '238746008', '49265008', '49265008', '403362001', '238742005', '49265008', '49265008', '49265008', '238742005', '201206005', '238746008', '201227000', '238742005', '49265008']",['Acne keloid'],"['Acne keloid', 'Acne keloid', 'Acne keloid', 'Folliculitis cheloidalis', 'Folliculitis keloidalis', 'Keloidal acne', 'Acne keloidalis', 'Dermatitis papillaris capilliti', 'Folliculitis keloidalis nuchae', 'Sycosis nuchae', 'Acne cheloidalis', 'Acne keloid (disorder)', 'Acne keloid (disorder)', 'Acne keloid (disorder)', 'Acne keloidalis (disorder)', 'Folliculitis keloidalis nuchae (disorder)']","[201227000, 201206005, 238746008, 201227000, 201206005]","['Acne keloid', 'Acne keloid', 'Acne keloid', 'Acne keloid', 'Acne keloid']",20127000,
C0001163,['H93.3'],"['77949003', '77949003', '194402005', '77949003', '77949003', '77949003', '77949003', '77949003', '77949003', '194402005']",['Disorders of acoustic nerve'],"['Disorder of acoustic nerve', 'Disorder of acoustic nerve, NOS', 'Acoustic nerve disorder NOS', 'Disorder of eighth nerve', 'Disorder of eighth nerve, NOS', 'Disorder of the vestibulocochlear nerve', 'Disorder of the vestibulocochlear nerve, NOS', 'Disorder of acoustovestibular nerve', 'Disorder of acoustic nerve (disorder)', 'Acoustic nerve disorder NOS (disorder)']","[77949003, 77949003, 77949003, 194402005, 194402005]","['Disorder of acoustic nerve', 'Disorder of acoustic nerve (disorder)', 'Disorder of acoustic nerve, NOS', 'Acoustic nerve disorder NOS (disorder)', 'Acoustic nerve disorder NOS']",794903,
C0001169,['D68.4'],"['191295001', '25904003', '25904003', '191300004', '25904003', '191295001', '25904003', '191300004']",['Acquired coagulation factor deficiency'],"['Acquired coagulation factor deficiency', 'Acquired coagulation factor deficiency', 'Acquired coagulation factor deficiency, NOS', 'Acquired coagulation factor deficiency NOS', 'Acquired clotting factor deficiency', 'Acquired coagulation factor deficiency (disorder)', 'Acquired coagulation factor deficiency (disorder)', 'Acquired coagulation factor deficiency NOS (disorder)']","[25904003, 191295001, 191295001, 25904003, 191295001]","['Acquired coagulation factor deficiency', 'Acquired coagulation factor deficiency', 'Acquired coagulation factor deficiency', 'Acquired coagulation factor deficiency (disorder)', 'Acquired coagulation factor deficiency (disorder)']",,
C0001171,['M95.4'],"['156876009', '203676006', '203680001', '203680001', '203676006', '156876009']",['Acquired deformity of chest and rib'],"['Acquired chest and rib deformity', 'Acquired chest and rib deformity', 'Acquired chest or rib deformity NOS', 'Acquired chest or rib deformity NOS (disorder)', 'Acquired chest and rib deformity (disorder)', 'Acquired chest and rib deformity (disorder)']","[156876009, 203676006, 156876009, 156876009, 203676006]","['Acquired chest and rib deformity', 'Acquired chest and rib deformity', 'Acquired chest and rib deformity', 'Acquired chest and rib deformity (disorder)', 'Acquired chest and rib deformity (disorder)']",,
C0001231,['E24.3'],"['626004', '626004', '626004', '626004', '237829004', '237829004', '237829004', '237829004', '626004']",['Ectopic ACTH syndrome'],"['Ectopic ACTH syndrome', 'Hypercortisolism due to nonpituitary tumor', 'Hypercortisolism due to nonpituitary tumour', ""Ectopic ACTH secretion causing Cushing's syndrome"", 'Ectopic ACTH secretion', 'Ectopic adrenocorticotropic hormone secretion (finding)', 'Ectopic adrenocorticotropic hormone secretion', 'Ectopic ACTH secretion (finding)', 'Hypercortisolism due to nonpituitary tumor (disorder)']","[626004, 264303006, 237829004, 237829004, 626004]","['Ectopic ACTH syndrome', 'Ectopic ACTH', 'Ectopic ACTH secretion', 'Ectopic ACTH secretion (finding)', ""Ectopic ACTH secretion causing Cushing's syndrome""]",62604,
C0001261,"['A42', 'A42.9']","['50508009', '154314007', '266185008', '11817007', '50508009', '238416009', '11817007', '266185008', '154314007', '11817007', '186405006', '186402009', '187335006', '186405006', '186402009', '187335006', '238416009', '11817007', '50508009']","['Actinomycosis', 'Actinomycosis, unspecified']","['Actinomycosis', 'Actinomycosis', 'Actinomycosis', 'Actinomycosis', 'Actinomycosis, NOS', 'Actinomycotic infection', 'Actinomycotic infection', 'Actinomycotic infections', 'Actinomycotic infections', 'Actinomycotic infection, NOS', 'Actinomycosis unspecified site NOS', 'Actinomycosis unspecified site', '[X]Actinomycosis, unspecified', 'Actinomycosis unspecified site NOS (disorder)', 'Actinomycosis unspecified site (disorder)', '[X]Actinomycosis, unspecified (disorder)', 'Actinomycotic infection (disorder)', 'Actinomycotic infection (disorder)', 'Actinomycosis (disorder)']","[186402009, 186405006, 186405006, 186402009, 50508009]","['Actinomycosis unspecified site', 'Actinomycosis unspecified site NOS', 'Actinomycosis unspecified site NOS (disorder)', 'Actinomycosis unspecified site (disorder)', 'Actinomycosis, NOS']",,
C0001263,['A42.1'],"['43894001', '43894001', '43894001']",['Abdominal actinomycosis'],"['Abdominal actinomycosis', 'Ray fungus disease of the intestines', 'Abdominal actinomycosis (disorder)']","[43894001, 43894001, 266090008, 186394003, 1163069001]","['Abdominal actinomycosis', 'Abdominal actinomycosis (disorder)', 'Ileocaecal actinomycosis', 'Actinomycosis of cecum', 'Actinomycotic enteritis']",,
C0001264,['A42.2'],"['23014006', '398697005', '23014006', '402991001', '402991001', '23014006']",['Cervicofacial actinomycosis'],"['Cervicofacial actinomycosis', 'Lumpy jaw', 'Lumpy jaw', 'Cervico-facial actinomycosis (disorder)', 'Cervico-facial actinomycosis', 'Cervicofacial actinomycosis (disorder)']","[23014006, 23014006, 402991001, 402991001, 237085007]","['Cervicofacial actinomycosis', 'Cervicofacial actinomycosis (disorder)', 'Cervico-facial actinomycosis', 'Cervico-facial actinomycosis (disorder)', 'Actinomycotic cervicitis']",201406,
C0001309,['H10.1'],"['193863004', '67678004', '67678004', '67678004', '193863004', '67678004', '67678004']",['Acute atopic conjunctivitis'],"['Acute atopic conjunctivitis', 'Acute atopic conjunctivitis', 'Critical allergic conjunctivitis syndrome', ""Angelucci's syndrome"", 'Acute atopic conjunctivitis (disorder)', 'Acute atopic conjunctivitis (disorder)', 'Acute allergic conjunctivitis']","[67678004, 193863004, 193863004, 67678004, 193863004]","['Acute atopic conjunctivitis', 'Acute atopic conjunctivitis', 'Acute atopic conjunctivitis', 'Acute atopic conjunctivitis (disorder)', 'Acute atopic conjunctivitis (disorder)']",676704,
C0001311,"['J21', 'J21.9']","['155513009', '5505005', '5505005', '195741000', '5505005', '195734006', '5505005', '195734006', '155513009', '5505005', '195741000']","['Acute bronchiolitis', 'Acute bronchiolitis, unspecified']","['Acute bronchiolitis', 'Acute bronchiolitis', 'Acute bronchiolitis, NOS', 'Acute bronchiolitis NOS', 'Capillary pneumonia', 'Acute capillary bronchiolitis', 'Acute capillary bronchiolitis', 'Acute capillary bronchiolitis (disorder)', 'Acute bronchiolitis (disorder)', 'Acute bronchiolitis (disorder)', 'Acute bronchiolitis NOS (disorder)']","[195741000, 5505005, 195741000, 5505005, 155513009]","['Acute bronchiolitis NOS', 'Acute bronchiolitis, NOS', 'Acute bronchiolitis NOS (disorder)', 'Acute bronchiolitis (disorder)', 'Acute bronchiolitis (disorder)']",,
C0001317,['C94.0'],"['188752009', '271486002', '271486002', '188752009', '271486002']",['Acute erythraemia and erythroleukaemia'],"['Acute erythremia and erythroleukemia', 'Acute erythremia and erythroleukemia', 'Acute erythraemia and erythroleukaemia', 'Acute erythraemia and erythroleukaemia', 'Acute erythremia and erythroleukemia (disorder)']","[188752009, 271486002, 271486002, 188752009, 271486002]","['Acute erythraemia and erythroleukaemia', 'Acute erythraemia and erythroleukaemia', 'Acute erythremia and erythroleukemia', 'Acute erythremia and erythroleukemia', 'Acute erythremia and erythroleukemia (disorder)']",,
C0001327,['J04.0'],"['155506009', '6655004', '195690008', '155506009', '6655004', '195690008']",['Acute laryngitis'],"['Acute laryngitis', 'Acute laryngitis', 'Acute laryngitis NOS', 'Acute laryngitis (disorder)', 'Acute laryngitis (disorder)', 'Acute laryngitis NOS (disorder)']","[155506009, 6655004, 155506009, 6655004, 155506009]","['Acute laryngitis', 'Acute laryngitis', 'Acute laryngitis', 'Acute laryngitis (disorder)', 'Acute laryngitis (disorder)']",1550609,
C0001339,['K85'],"['39726008', '155834006', '197456007', '197461009', '266476001', '197461009', '197457003', '197456007', '39726008', '155834006', '39726008', '197456007', '266476001', '197461009', '197457003']",['Acute pancreatitis'],"['Acute pancreatitis', 'Acute pancreatitis', 'Acute pancreatitis', 'Acute pancreatitis NOS', 'Acute pancreatitis NOS', 'Pancreatitis (& [acute NOS])', 'Acute pancreatitis unspecified', 'AP - Acute pancreatitis', 'Acute pancreatitis (disorder) [Ambiguous]', 'Acute pancreatitis (disorder)', 'Acute pancreatitis (disorder)', 'Acute pancreatitis (disorder)', 'Acute pancreatitis NOS (disorder)', 'Pancreatitis (& [acute NOS]) (disorder)', 'Acute pancreatitis unspecified (disorder)']","[197456007, 155834006, 155834006, 39726008, 155834006]","['Acute pancreatitis', 'Acute pancreatitis', 'Acute pancreatitis', 'Acute pancreatitis', 'Acute pancreatitis (disorder)']",,
C0001342,['K05.2'],"['155646007', '196361004', '21638000', '196364007', '196362006', '21638000', '196362006', '155646007', '196361004', '21638000', '196364007', '21638000']",['Acute periodontitis'],"['Acute periodontitis', 'Acute periodontitis', 'Acute periodontitis', 'Acute periodontitis NOS', 'Acute pericementitis', 'Acute pericementitis', 'Acute pericementitis (disorder)', 'Acute periodontitis (disorder)', 'Acute periodontitis (disorder)', 'Acute periodontitis (disorder)', 'Acute periodontitis NOS (disorder)', 'Aggressive periodontitis']","[196361004, 155646007, 21638000, 196361004, 155646007]","['Acute periodontitis', 'Acute periodontitis', 'Acute periodontitis', 'Acute periodontitis', 'Acute periodontitis']",,
C0001344,"['J02', 'J02.9']","['195654001', '155502006', '27321001', '266379007', '363746003', '367427004', '27321001', '195664005', '266379007', '155502006', '27321001', '27321001', '363746003', '195664005', '367427004']","['Acute pharyngitis', 'Acute pharyngitis, unspecified']","['Acute pharyngitis', 'Acute pharyngitis', 'Acute pharyngitis', 'Acute pharyngitis', 'Acute pharyngitis', 'Acute pharyngitis, NOS', 'Acute pharyngitis, NOS', 'Acute pharyngitis NOS', 'Pharyngitis - acute', 'Pharyngitis - acute', 'Acute pharyngitis (disorder) [Ambiguous]', 'Acute pharyngitis (disorder)', 'Acute pharyngitis (disorder)', 'Acute pharyngitis NOS (disorder)', 'Acute pharyngitis, NOS (disorder)']","[195664005, 367427004, 27321001, 367427004, 195664005]","['Acute pharyngitis NOS', 'Acute pharyngitis, NOS', 'Acute pharyngitis, NOS', 'Acute pharyngitis, NOS', 'Acute pharyngitis NOS (disorder)']",3642704,
C0001360,['E06.0'],"['154665005', '190293001', '190295008', '154665005', '190293001', '190295008']",['Acute thyroiditis'],"['Acute thyroiditis', 'Acute thyroiditis', 'Acute thyroiditis NOS', 'Acute thyroiditis (disorder)', 'Acute thyroiditis (disorder)', 'Acute thyroiditis NOS (disorder)']","[190293001, 154665005, 154665005, 190293001, 154665005]","['Acute thyroiditis', 'Acute thyroiditis', 'Acute thyroiditis', 'Acute thyroiditis (disorder)', 'Acute thyroiditis (disorder)']",19029301,
C0001361,"['J03', 'J03.9']","['195665006', '155503001', '17741008', '195678006', '195665006', '312424000', '17741008', '155503001', '17741008', '195678006', '195665006', '312424000']","['Acute tonsillitis', 'Acute tonsillitis, unspecified']","['Acute tonsillitis', 'Acute tonsillitis', 'Acute tonsillitis', 'Acute tonsillitis NOS', 'Tonsillitis (& acute)', 'Infective tonsillitis', 'Infective tonsillitis', 'Acute tonsillitis (disorder)', 'Acute tonsillitis (disorder)', 'Acute tonsillitis NOS (disorder)', 'Tonsillitis (& acute) (disorder)', 'Infective tonsillitis (disorder)']","[195678006, 195678006, 17741008, 155503001, 17741008]","['Acute tonsillitis NOS', 'Acute tonsillitis NOS (disorder)', 'Acute tonsillitis (disorder)', 'Acute tonsillitis (disorder)', 'Acute tonsillitis']",1956706,
C0001486,['B34.0'],"['266203007', '154371005', '25225006', '25225006', '186742003', '25225006', '25225006', '187465002', '25225006', '25225006', '25225006', '187465002', '186742003']","['Adenovirus infection, unspecified']","['Adenovirus infection', 'Adenovirus infection', 'Adenovirus infection', 'Adenovirus infection, NOS', 'Adenovirus (& infection)', 'Disease due to Adenovirus, NOS', 'Disease due to Adenovirus', '[X]Adenovirus infection, unspecified', 'Disease caused by Adenovirus (disorder)', 'Disease caused by Adenovirus', 'Disease due to Adenovirus (disorder)', '[X]Adenovirus infection, unspecified (disorder)', 'Adenovirus (& infection) (disorder)']","[25225006, 25225006, 154371005, 266203007, 187465002]","['Adenovirus infection, NOS', 'Adenovirus infection', 'Adenovirus infection', 'Adenovirus infection', '[X]Adenovirus infection, unspecified']",,
C0001546,['F43.2'],"['154942003', '17226007', '17226007', '63608001', '192041001', '17226007', '367487002', '63608001', '154942003', '17226007', '192416004']",['Adjustment disorders'],"['Adjustment disorder', 'Adjustment disorder', 'Adjustment disorder, NOS', 'Brief situational non-psychotic disorder', 'Brief situational non-psychotic disorder', 'Brief situational non-psychotic disorder, NOS', 'Brief situational non-psychotic disorder, NOS', 'Brief situational non-psychotic disorder, NOS', 'Adjustment disorder (disorder)', 'Adjustment disorder (disorder)', '[X]Adjustment disorders']","[17226007, 154942003, 154942003, 17226007, 154942003]","['Adjustment disorder', 'Adjustment disorder', 'Adjustment disorder', 'Adjustment disorder (disorder)', 'Adjustment disorder (disorder)']",172607,
C0001621,['E27.9'],"['30171000', '30171000', '30171000', '154704000', '30171000', '30171000', '190532009', '30171000', '30171000', '154704000', '30171000', '190532009']","['Disorder of adrenal gland, unspecified']","['Disease of adrenal gland', 'Disease of adrenal gland, NOS', 'Adrenal disorder', 'Disorder of adrenal gland', 'Disorder of adrenal gland', 'Disorder of adrenal gland, NOS', 'Adrenal gland disorder NOS', 'Adrenal disease', 'Disease of adrenal gland (disorder)', 'Disorder of adrenal gland (disorder)', 'Disorder of adrenal gland (disorder)', 'Adrenal gland disorder NOS (disorder)']","[30171000, 30171000, 154704000, 30171000, 154704000]","['Disorder of adrenal gland, NOS', 'Disorder of adrenal gland (disorder)', 'Disorder of adrenal gland (disorder)', 'Disorder of adrenal gland', 'Disorder of adrenal gland']",30171000,
C0001816,['R48.1'],"['42341009', '42341009', '42341009', '206989009', '158320000', '206989009', '42341009', '206989009', '158320000']",['Agnosia'],"['Agnosia', 'Agnosia, NOS', 'Loss of perception of sensory stimuli', '[D]Agnosia', '[D]Agnosia', '[D]Agnosia (context-dependent category)', 'Agnosia (finding)', '[D]Agnosia (situation)', '[D]Agnosia (situation)']","[42341009, 42341009, 42341009, 158320000, 158320000]","['Agnosia', 'Agnosia, NOS', 'Agnosia (finding)', '[D]Agnosia', '[D]Agnosia']",4234109,
C0001818,['F40.0'],"['154885006', '70691001', '70691001', '70691001', '247830007', '70691001', '154885006', '70691001', '192394003', '247830007']",['Agoraphobia'],"['Agoraphobia', 'Agoraphobia', 'Agoraphobia, NOS', 'Fear of open places', 'Fear of open spaces', 'Phobia of going out', 'Agoraphobia (disorder)', 'Agoraphobia (disorder)', '[X]Agoraphobia', 'Fear of open spaces (finding)']","[154885006, 70691001, 154885006, 70691001, 154885006]","['Agoraphobia', 'Agoraphobia', 'Agoraphobia', 'Agoraphobia (disorder)', 'Agoraphobia (disorder)']",,
C0001824,['D70'],"['154830007', '165508008', '142919000', '191336001', '17182001', '191350006', '17182001', '154830007', '142919000', '17182001', '191350006', '165508008']",['Agranulocytosis'],"['Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis NOS', 'Schultz disease', 'Agranulocytosis (disorder)', 'Agranulocytosis (disorder)', 'Agranulocytosis (disorder)', 'Agranulocytosis NOS (disorder)', 'Agranulocytosis (finding)']","[17182001, 191336001, 142919000, 165508008, 154830007]","['Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis', 'Agranulocytosis']",,
