,variable,entity_type,candidate_mappings
10,artery,ANATOMY,"1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
1. Artery (C0003842) ✓
2. artery (C0226004) 
2. artery (C0226004) 
2. artery (C0226004) 
2. Artery (C0226004) 
2. Artery (C0226004) 
2. Artery (C0226004) 
2. artery (C0226004) 
2. artery (C0226004) 
2. artery (C0226004) "
11,blood,ANATOMY,"1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood (C0851353) 
1. Blood (C0851353) 
1. Blood (C0851353) 
1. Blood (C0851353) 
1. Blood (C0851353) 
1. Blood (C0851353) 
1. Blood (C0851353) 
1. blood (C0005768) 
1. blood (C0005768) 
1. blood (C0005768) 
1. blood (C0005768) 
1. blood (C0005768) 
1. blood (C0005768) 
1. blood (C0005768) 
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
1. Blood, NOS (C0005767) ✓
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. blood (C0005768) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (C0229664) 
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (substance) (C0005767) ✓
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
2. Blood (C0851353) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. Blood (C0229664) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
3. blood (C0005768) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. blood (C0005768) 
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood, NOS (C0005767) ✓
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0851353) 
4. Blood (C0229664) 
4. Blood (C0229664) 
4. Blood (C0229664) 
4. Blood (C0229664) 
4. Blood (C0229664) 
4. Blood (C0229664) 
4. Blood (C0229664) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood material (C0440737) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) 
5. Blood specimen (specimen) (C0178913) "
12,blood cancer,DISO,"1. Blood Cancer (C3890429) 
2. Blood Cancer (C0376545) 
3. Neoplasm malignant; blood (C0848146) 
4. blood/lymphatic cancer (C0178516) 
5. Hematologic Cancer (C0376544) "
13,blood cancers,DISO,"1. blood cancers (C0376545) 
1. blood cancers (C0376545) 
1. blood cancers (C0376545) 
1. blood cancers (C0376545) 
2. Blood Cancer (C3890429) 
2. Blood Cancer (C3890429) 
2. Blood Cancer (C3890429) 
2. Blood Cancer (C3890429) 
3. blood/lymphatic cancer (C0178516) 
3. blood/lymphatic cancer (C0178516) 
3. Neoplasm malig;blood (C0848146) 
3. Neoplasm malig;blood (C0848146) 
4. Neoplasm malig;blood (C0848146) 
4. Neoplasm malig;blood (C0848146) 
4. blood/lymphatic cancer (C0178516) 
4. blood/lymphatic cancer (C0178516) 
5. blood neoplasm (C0920685) ✓
5. blood neoplasm (C0920685) ✓
5. blood neoplasm (C0920685) ✓
5. blood neoplasm (C0920685) ✓"
14,blood system tumors,DISO,"1. neoplasm of the blood or blood forming organ (C0850783) 
2. blood neoplasm (C0920685) ✓
3. Blood tumor (C0376545) 
4. Tumors, Blood Vessel (C4722524) 
5. Neoplasm malig;blood (C0848146) "
15,cancer,DISO,"1. Malignant neoplasm (C0260515) 
2. Cancer (NOS) (C0006826) ✓
3. Cancer (C1306459) "
16,cancers,DISO,"1. Cancers (C0006826) ✓
1. Cancers (C0006826) ✓
1. Cancers (C0006826) ✓
1. Cancers (C0006826) ✓
2. Cancer (C1306459) 
2. Cancer (C1306459) 
2. Cancer (C1306459) 
2. Cancer (C1306459) 
3. cancer (C0260515) 
3. cancer (C0260515) 
3. cancer (C0260515) 
3. cancer (C0260515) "
17,cardiac,ANATOMY,"1. Cardiac (C0018787) ✓
1. Cardiac (C0018787) ✓
1. Cardiac (C0018787) ✓
1. Cardiac (C0018787) ✓
2. Heart (C1281570) 
2. Heart (C1281570) 
2. Heart (C1281570) 
2. Heart (C1281570) 
3. Heart (body structure) (C0153957) 
3. Heart (body structure) (C0153957) 
3. Heart (C0153957) 
3. Heart (C0153957) 
4. Heart (structure) (C0153500) 
4. Heart (structure) (C0153500) 
4. Heart (C0153500) 
4. Heart (C0153500) 
5. Cardiac (presumed) (C3842187) 
5. Cardiac (presumed) (C3842187) 
5. Cardiac (presumed) (C3842187) 
5. Cardiac (presumed) (C3842187) "
18,cardiovascular,ANATOMY,"1. Cardiovascular system (C0007226) 
2. Cardiovascular system (C1269562) 
3. Cardiovascular (C3887460) ✓
4. CARDIOVASCULAR SYSTEM (C3540036) 
5. CARDIOVASCULAR SYSTEM (C0425560) "
19,cardiovascular diseases,DISO,1. Cardiovascular Diseases (C0007222) ✓
20,cerebral,ANATOMY,"1. Brain (C0006104) ✓
2. Cerebral structure (body structure) (C0242202) 
3. Cerebral (C0228174) 
4. Brain (C1269537) 
5. Cerebral part (C1268146) "
21,cerebral ischemia,DISO,"1. Cerebral Ischemia (C0917798) ✓
2. Cerebral Ischemia (C0007785) "
22,chronic diseases,DISO,"1. Chronic disease (C0008679) ✓
2. Chronic disease - general NOS (C0421169) "
23,cognitive disorders,DISO,1. cognitive disorders (C0009241) ✓
24,cognitive impairment,DISO,"1. Cognitive impairment (C0338656) ✓
1. Cognitive impairment (C0338656) ✓
1. Cognitive impairment (C0338656) ✓
1. Cognitive impairment (C0338656) ✓
2. Cognitive deficits (C0009241) 
2. Cognitive deficits (C0009241) 
2. cognitive deficits (C0009241) 
2. cognitive deficits (C0009241) "
25,copper,CHEM,"1. copper (C0009968) ✓
2. Copper (C2348263) "
